error: The following untracked working tree files would be overwritten by checkout:
	backend/node_modules/aws-ssl-profiles/LICENSE
	backend/node_modules/aws-ssl-profiles/README.md
	backend/node_modules/aws-ssl-profiles/lib/@types/profiles.d.ts
	backend/node_modules/aws-ssl-profiles/lib/@types/profiles.js
	backend/node_modules/aws-ssl-profiles/lib/index.d.ts
	backend/node_modules/aws-ssl-profiles/lib/index.js
	backend/node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.d.ts
	backend/node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.js
	backend/node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.d.ts
	backend/node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.js
	backend/node_modules/aws-ssl-profiles/package.json
	backend/node_modules/denque/CHANGELOG.md
	backend/node_modules/denque/LICENSE
	backend/node_modules/denque/README.md
	backend/node_modules/denque/index.d.ts
	backend/node_modules/denque/index.js
	backend/node_modules/denque/package.json
	backend/node_modules/generate-function/.travis.yml
	backend/node_modules/generate-function/LICENSE
	backend/node_modules/generate-function/README.md
	backend/node_modules/generate-function/example.js
	backend/node_modules/generate-function/index.js
	backend/node_modules/generate-function/package.json
	backend/node_modules/generate-function/test.js
	backend/node_modules/is-property/.npmignore
	backend/node_modules/is-property/LICENSE
	backend/node_modules/is-property/README.md
	backend/node_modules/is-property/is-property.js
	backend/node_modules/is-property/package.json
	backend/node_modules/long/LICENSE
	backend/node_modules/long/README.md
	backend/node_modules/long/index.d.ts
	backend/node_modules/long/index.js
	backend/node_modules/long/package.json
	backend/node_modules/long/types.d.ts
	backend/node_modules/long/umd/index.d.ts
	backend/node_modules/long/umd/index.js
	backend/node_modules/long/umd/package.json
	backend/node_modules/long/umd/types.d.ts
	backend/node_modules/lru-cache/LICENSE
	backend/node_modules/lru-cache/README.md
	backend/node_modules/lru-cache/index.d.ts
	backend/node_modules/lru-cache/index.js
	backend/node_modules/lru-cache/index.mjs
	backend/node_modules/lru-cache/package.json
	backend/node_modules/lru.min/LICENSE
	backend/node_modules/lru.min/README.md
	backend/node_modules/lru.min/browser/lru.min.js
	backend/node_modules/lru.min/lib/index.d.ts
	backend/node_modules/lru.min/lib/index.js
	backend/node_modules/lru.min/lib/index.mjs
	backend/node_modules/lru.min/package.json
	backend/node_modules/mysql2/License
	backend/node_modules/mysql2/README.md
	backend/node_modules/mysql2/index.d.ts
	backend/node_modules/mysql2/index.js
	backend/node_modules/mysql2/lib/auth_41.js
	backend/node_modules/mysql2/lib/auth_plugins/caching_sha2_password.js
	backend/node_modules/mysql2/lib/auth_plugins/caching_sha2_password.md
	backend/node_modules/mysql2/lib/auth_plugins/index.js
	backend/node_modules/mysql2/lib/auth_plugins/mysql_clear_password.js
	backend/node_modules/mysql2/lib/auth_plugins/mysql_native_password.js
	backend/node_modules/mysql2/lib/auth_plugins/sha256_password.js
	backend/node_modules/mysql2/lib/base/connection.js
	backend/node_modules/mysql2/lib/base/pool.js
	backend/node_modules/mysql2/lib/base/pool_connection.js
	backend/node_modules/mysql2/lib/commands/auth_switch.js
	backend/node_modules/mysql2/lib/commands/binlog_dump.js
	backend/node_modules/mysql2/lib/commands/change_user.js
	backend/node_modules/mysql2/lib/commands/client_handshake.js
	backend/node_modules/mysql2/lib/commands/close_statement.js
	backend/node_modules/mysql2/lib/commands/command.js
	backend/node_modules/mysql2/lib/commands/execute.js
	backend/node_modules/mysql2/lib/commands/index.js
	backend/node_modules/mysql2/lib/commands/ping.js
	backend/node_modules/mysql2/lib/commands/prepare.js
	backend/node_modules/mysql2/lib/commands/query.js
	backend/node_modules/mysql2/lib/commands/quit.js
	backend/node_modules/mysql2/lib/commands/register_slave.js
	backend/node_modules/mysql2/lib/commands/server_handshake.js
	backend/node_modules/mysql2/lib/compressed_protocol.js
	backend/
Aborting
